sensor_id;localizacao;temperatura;umidade;data;hora
SENSOR002;Caucaia;32.5;25.7;2025-09-05;16:33
SENSOR009;Russas;29.4;34.8;2025-07-20;14:58
SENSOR003;Crato;39.8;24.4;2025-10-05;15:56
SENSOR002;Caucaia;39.0;34.7;2025-11-05;12:07
SENSOR008;Quixadá;39.3;26.7;2025-10-16;16:36
SENSOR005;Iguatu;32.9;26.9;2025-09-24;13:16
SENSOR001;Canindé;37.1;36.1;2025-02-25;12:27
SENSOR009;Russas;30.8;23.3;2025-04-28;16:01
SENSOR002;Caucaia;37.6;36.2;2025-12-18;15:55
SENSOR009;Russas;36.1;35.6;2025-05-29;16:16
SENSOR006;Juazeiro do Norte;29.7;21.0;2025-10-22;13:54
SENSOR009;Russas;39.5;29.3;2025-04-16;15:09
SENSOR009;Russas;38.1;31.2;2025-06-24;13:46
SENSOR006;Juazeiro do Norte;35.8;22.2;2025-07-15;13:09
SENSOR002;Caucaia;36.6;37.5;2025-04-20;13:24
SENSOR006;Juazeiro do Norte;30.0;33.8;2025-09-01;16:43
SENSOR008;Quixadá;29.5;37.9;2025-04-26;16:34
SENSOR009;Russas;36.2;38.2;2025-08-07;13:04
SENSOR009;Russas;35.0;29.7;2025-07-24;16:48
SENSOR004;Fortaleza;32.4;39.3;2025-01-22;14:13
SENSOR010;Sobral;35.1;27.1;2025-11-19;12:12
SENSOR009;Russas;32.5;33.2;2025-05-05;15:33
SENSOR008;Quixadá;36.5;26.5;2025-05-01;13:51
SENSOR003;Crato;31.1;36.4;2025-08-26;14:42
SENSOR010;Sobral;34.9;27.5;2025-12-15;14:18
SENSOR004;Fortaleza;34.2;36.2;2025-01-04;13:07
SENSOR001;Canindé;39.2;20.3;2025-07-08;13:25
SENSOR005;Iguatu;30.8;28.8;2025-09-17;16:28
SENSOR003;Crato;29.9;24.4;2025-06-27;12:55
SENSOR005;Iguatu;36.9;25.6;2025-09-20;15:10
SENSOR003;Crato;31.5;20.7;2025-06-18;13:18
SENSOR001;Canindé;31.4;29.9;2025-07-18;12:36
SENSOR006;Juazeiro do Norte;38.1;37.0;2025-01-16;16:27
SENSOR008;Quixadá;32.5;27.9;2025-09-21;12:00
SENSOR001;Canindé;39.9;26.0;2025-04-27;15:30
SENSOR010;Sobral;38.4;36.4;2025-09-14;12:44
SENSOR008;Quixadá;38.5;38.4;2025-04-02;13:39
